#/@cat_incl: beginning outfile
#######################################################################
#
#
# Main (Fi2_xx), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
#
#######################################################################


#/@mk_an_mbtcp: Fi2_ANSCALES
SCAL5000:    L=Fi2_TT713401_MinRaw H=Fi2_TT713401_MaxRaw N=Fi2_TT713401_MinEU X=Fi2_TT713401_MaxEU
SCAL5235:    l=0 h=9999 n=0 X=Fi2_TT716406_ScaleWid
SCAL5236:    L=Fi2_TT716407_MinRaw H=Fi2_TT716407_MaxRaw N=Fi2_TT716407_MinEU X=Fi2_TT716407_MaxEU
SCAL5237:    l=0 h=9999 n=0 X=Fi2_TT716407_ScaleWid
SCAL5238:    L=Fi2_TT716408_MinRaw H=Fi2_TT716408_MaxRaw N=Fi2_TT716408_MinEU X=Fi2_TT716408_MaxEU
SCAL5239:    l=0 h=9999 n=0 X=Fi2_TT716408_ScaleWid
SCAL5240:    L=Fi2_TT716409_MinRaw H=Fi2_TT716409_MaxRaw N=Fi2_TT716409_MinEU X=Fi2_TT716409_MaxEU
SCAL5241:    l=0 h=9999 n=0 X=Fi2_TT716409_ScaleWid
SCAL5242:    L=Fi2_TT716410_MinRaw H=Fi2_TT716410_MaxRaw N=Fi2_TT716410_MinEU X=Fi2_TT716410_MaxEU
SCAL5243:    l=0 h=9999 n=0 X=Fi2_TT716410_ScaleWid
SCAL5244:    L=Fi2_TT716411_MinRaw H=Fi2_TT716411_MaxRaw N=Fi2_TT716411_MinEU X=Fi2_TT716411_MaxEU
SCAL5245:    l=0 h=9999 n=0 X=Fi2_TT716411_ScaleWid
SCAL5246:    L=Fi2_TT716412_MinRaw H=Fi2_TT716412_MaxRaw N=Fi2_TT716412_MinEU X=Fi2_TT716412_MaxEU
SCAL5247:    l=0 h=9999 n=0 X=Fi2_TT716412_ScaleWid
SCAL5248:    L=Fi2_TT716413_MinRaw H=Fi2_TT716413_MaxRaw N=Fi2_TT716413_MinEU X=Fi2_TT716413_MaxEU
SCAL5249:    l=0 h=9999 n=0 X=Fi2_TT716413_ScaleWid
SCAL5250:    L=Fi2_TT716414_MinRaw H=Fi2_TT716414_MaxRaw N=Fi2_TT716414_MinEU X=Fi2_TT716414_MaxEU
SCAL5251:    l=0 h=9999 n=0 X=Fi2_TT716414_ScaleWid
SCAL5252:    L=Fi2_TT716415_MinRaw H=Fi2_TT716415_MaxRaw N=Fi2_TT716415_MinEU X=Fi2_TT716415_MaxEU
SCAL5253:    l=0 h=9999 n=0 X=Fi2_TT716415_ScaleWid
SCAL5254:    L=Fi2_TT716416_MinRaw H=Fi2_TT716416_MaxRaw N=Fi2_TT716416_MinEU X=Fi2_TT716416_MaxEU
SCAL5255:    l=0 h=9999 n=0 X=Fi2_TT716416_ScaleWid


#=============================================================================
#=== PLC Fi2_FailOverInfo
#=====================================
OBJ: Fi2_FailOverInfo
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_MB_Enable
  FUNC: IF P0 : Q1; ELSE Q0;
#------------------------------
M:        p=32 t=HR o=I  f=W r=1735 S=Fi2_MB1_PLCLive    d=2

#=============================================================================
#=== PLC clock
#=====================================
OBJ: Fi2_ClockRead
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_MB1_Enable
  FUNC: IF P0 : Q1; ELSE Q0;
#------------------------------
M:        p=31 t=HR o=I  f=W r=1726 S=Fi2_PLCClkDayOfWeek
M:        p=31 t=HR o=I  f=W r=1727 S=Fi2_PLCClkMonth
M:        p=31 t=HR o=I  f=W r=1728 S=Fi2_PLCClkDay
M:        p=31 t=HR o=I  f=W r=1729 S=Fi2_PLCClkYear
M:        p=31 t=HR o=I  f=W r=1730 S=Fi2_PLCClkHour
M:        p=31 t=HR o=I  f=W r=1731 S=Fi2_PLCClkMin
M:        p=31 t=HR o=I  f=W r=1732 S=Fi2_PLCClkSec
M:        p=31 t=HR o=I  f=W r=1733 S=Fi2_PLCClkSet
M:        p=31 t=HR o=I  f=W r=1734 S=Fi2_PLCClkDec

M:        p=31 t=HR o=I  f=W r=1735 S=?

M:        p=31 t=HR o=I  f=W r=1736 S=Fi2_ConstSwpSt
M:        p=31 t=HR o=I  f=W r=1737 S=Fi2_ConstSwpAc
M:        p=31 t=HR o=I  f=W r=1738 S=Fi2_MaxSweepTm



##Endre: ugy tunik ez mar nem kell
##=============================================================================
##=== PLC clock utan
##=====================================
#OBJ: Fi2_ChannelLive
#  DIAG: v=3 s=MBT_DIAG
#  CYCL: v=10
#  PARL: P0=Fi2_MB1_Enable
#  FUNC: IF P0 : Q1; ELSE Q0;
##------------------------------
##@Address: 8791
#M:        p=31 t=HR o=Iw f=W r=18781 S=MBT_CH31_Live    d=2
#M:        p=32 t=HR o=Iw f=W r=18782 S=MBT_CH32_Live    d=2
#M:        p=33 t=HR o=Iw f=W r=18783 S=MBT_CH33_Live    d=2
#M:        p=34 t=HR o=Iw f=W r=18784 S=MBT_CH34_Live    d=2
#M:        p=35 t=HR o=Iw f=W r=18785 S=MBT_CH35_Live    d=2
#
##@End

#=============================================================================
#=== Setting PLC clock
#=====================================

#@Address: 5701
OBJ: Fi2_WritePLCClockContr
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=0
  PARL: P0=Fi2_MB1_Enable P1=Fi2_WrtClkControl
  FUNC: IF P0 && S1: Q1; ELSE Q0;
#------------------------------
M:        p=35 t=HR o=O f=W r=5301 S=Fi2_WrtClkControl

OBJ: Fi2_WritePLCClock
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=0
  PARL: P0=Fi2_MB1_Enable P1=Fi2_WrtClkDayOfWeek P2=Fi2_WrtClkMonth \
        P3=Fi2_WrtClkDay P4=Fi2_WrtClkYear P5=Fi2_WrtClkHour P6=Fi2_WrtClkMin \
        P7=Fi2_WrtClkSec
  FUNC: IF P0 && (S1|S2|S3|S4|S5|S6|S7) : Q1; ELSE Q0;
#------------------------------
M:        p=35 t=HR o=O f=W r=5302 S=Fi2_WrtClkDayOfWeek
M:        p=35 t=HR o=O f=W r=5303 S=Fi2_WrtClkMonth
M:        p=35 t=HR o=O f=W r=5304 S=Fi2_WrtClkDay
M:        p=35 t=HR o=O f=W r=5305 S=Fi2_WrtClkYear
M:        p=35 t=HR o=O f=W r=5306 S=Fi2_WrtClkHour
M:        p=35 t=HR o=O f=W r=5307 S=Fi2_WrtClkMin
M:        p=35 t=HR o=O f=W r=5308 S=Fi2_WrtClkSec
#@End


#=============================================================================
#=== The 'PC is working' signal
#=====================================
OBJ: Fi2_PCisWorking
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=4
  PARL: P0=Fi2_MB1_Enable
  FUNC: IF P0 : Q1; ELSE Q0;
#------------------------------
#@Address: 5709
M:        p=35 t=HR o=O f=W r=5309 S=Dummy01_Fix1
#@End


#/@mk_an_mbtcp: Fi2_ANREADOBJ
OBJ: Fi2_ReadAnalogMeasurings
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=2
  PARL: P0=Fi2_MB1_Enable
  FUNC: IF P0 : Q1; ELSE Q0;
#------------------------------
M:        p=31 t=HR o=I f=W r=4645 S=Fi2_TT713401_Raw
M:        p=31 t=HR o=I f=W r=4646 S=Fi2_TT713402_Raw
M:        p=31 t=HR o=I f=W r=4647 S=Fi2_TT713403_Raw
M:        p=31 t=HR o=I f=W r=4648 S=Fi2_TT713404_Raw
M:        p=31 t=HR o=I f=W r=4649 S=Fi2_TT713405_Raw
M:        p=31 t=HR o=I f=W r=4650 S=Fi2_TT713406_Raw
M:        p=31 t=HR o=I f=W r=4651 S=Fi2_TT713407_Raw
M:        p=31 t=HR o=I f=W r=4652 S=Fi2_TT713408_Raw
M:        p=31 t=HR o=I f=W r=4653 S=Fi2_TT725____Raw
M:        p=31 t=HR o=I f=W r=4654 S=Fi2_4_TT706__Raw
M:        p=31 t=HR o=I f=W r=4655 S=Fi2_RM010_Raw
M:        p=31 t=HR o=I f=W r=4656 S=Fi2_RM011_Raw
M:        p=31 t=HR o=I f=W r=4657 S=Fi2_TT713409_Raw
M:        p=31 t=HR o=I f=W r=4658 S=Fi2_TT713410_Raw
M:        p=31 t=HR o=I f=W r=4659 S=Fi2_TT713411_Raw
M:        p=31 t=HR o=I f=W r=4660 S=Fi2_TT713412_Raw
M:        p=31 t=HR o=I f=W r=4661 S=Fi2_TT726____Raw
M:        p=31 t=HR o=I f=W r=4662 S=Fi2_RM017_Raw
M:        p=31 t=HR o=I f=W r=4663 S=Fi2_RM018_Raw
M:        p=31 t=HR o=I f=W r=4664 S=Fi2_RM019_Raw
M:        p=31 t=HR o=I f=W r=4665 S=Fi2_TT713413_Raw
M:        p=31 t=HR o=I f=W r=4666 S=Fi2_TT713414_Raw
M:        p=31 t=HR o=I f=W r=4667 S=Fi2_TT713415_Raw
M:        p=31 t=HR o=I f=W r=4668 S=Fi2_TT713416_Raw
M:        p=31 t=HR o=I f=W r=4669 S=Fi2_TT729____Raw
M:        p=31 t=HR o=I f=W r=4670 S=Fi2_TT730____Raw
M:        p=31 t=HR o=I f=W r=4671 S=Fi2_RM026_Raw
M:        p=31 t=HR o=I f=W r=4672 S=Fi2_RM027_Raw
M:        p=31 t=HR o=I f=W r=4673 S=Fi2_RM028_Raw
M:        p=31 t=HR o=I f=W r=4674 S=Fi2_RM029_Raw
M:        p=31 t=HR o=I f=W r=4675 S=Fi2_RM030_Raw
M:        p=31 t=HR o=I f=W r=4676 S=Fi2_RM031_Raw
M:        p=31 t=HR o=I f=W r=4677 S=Fi2_TT731____Raw
M:        p=31 t=HR o=I f=W r=4678 S=Fi2_TT732____Raw
M:        p=31 t=HR o=I f=W r=4679 S=Fi2_RM034_Raw
M:        p=31 t=HR o=I f=W r=4680 S=Fi2_RM035_Raw
M:        p=31 t=HR o=I f=W r=4681 S=Fi2_RM036_Raw
M:        p=31 t=HR o=I f=W r=4682 S=Fi2_RM037_Raw
M:        p=31 t=HR o=I f=W r=4683 S=Fi2_RM038_Raw
M:        p=31 t=HR o=I f=W r=4684 S=Fi2_RM039_Raw
M:        p=31 t=HR o=I f=W r=4685 S=Fi2_TT734____Raw
M:        p=31 t=HR o=I f=W r=4686 S=Fi2_RM041_Raw
M:        p=31 t=HR o=I f=W r=4687 S=Fi2_RM042_Raw
M:        p=31 t=HR o=I f=W r=4688 S=Fi2_RM043_Raw
M:        p=31 t=HR o=I f=W r=4689 S=Fi2_RM044_Raw
M:        p=31 t=HR o=I f=W r=4690 S=Fi2_RM045_Raw
M:        p=31 t=HR o=I f=W r=4691 S=Fi2_RM046_Raw
M:        p=31 t=HR o=I f=W r=4692 S=Fi2_RM047_Raw
M:        p=31 t=HR o=I f=W r=4693 S=Fi2_4_BT711__Raw
M:        p=31 t=HR o=I f=W r=4694 S=Fi2_4_CT711__Raw
M:        p=31 t=HR o=I f=W r=4695 S=Fi2_4_BT721__Raw
M:        p=31 t=HR o=I f=W r=4696 S=Fi2_4_CT721__Raw
M:        p=31 t=HR o=I f=W r=4697 S=Fi2_4_BT731__Raw
M:        p=31 t=HR o=I f=W r=4698 S=Fi2_4_CT731__Raw
M:        p=31 t=HR o=I f=W r=4699 S=Fi2_RM054_Raw
M:        p=31 t=HR o=I f=W r=4700 S=Fi2_RM055_Raw
M:        p=31 t=HR o=I f=W r=4701 S=Fi2_4_TT709__Raw
M:        p=31 t=HR o=I f=W r=4702 S=Fi2_RM057_Raw
M:        p=31 t=HR o=I f=W r=4703 S=Fi2_RM058_Raw
M:        p=31 t=HR o=I f=W r=4704 S=Fi2_RM059_Raw
M:        p=31 t=HR o=I f=W r=4705 S=Fi2_TT714401_Raw
M:        p=31 t=HR o=I f=W r=4706 S=Fi2_TT714402_Raw
M:        p=31 t=HR o=I f=W r=4707 S=Fi2_TT714403_Raw
M:        p=31 t=HR o=I f=W r=4708 S=Fi2_TT714404_Raw
M:        p=31 t=HR o=I f=W r=4709 S=Fi2_4_TT708__Raw
M:        p=31 t=HR o=I f=W r=4710 S=Fi2_RM065_Raw
M:        p=31 t=HR o=I f=W r=4711 S=Fi2_RM066_Raw
M:        p=31 t=HR o=I f=W r=4712 S=Fi2_RM067_Raw
M:        p=31 t=HR o=I f=W r=4713 S=Fi2_TT714405_Raw
M:        p=31 t=HR o=I f=W r=4714 S=Fi2_TT714406_Raw
M:        p=31 t=HR o=I f=W r=4715 S=Fi2_TT714407_Raw
M:        p=31 t=HR o=I f=W r=4716 S=Fi2_TT714408_Raw
M:        p=31 t=HR o=I f=W r=4717 S=Fi2_4_YT701__Raw
M:        p=31 t=HR o=I f=W r=4718 S=Fi2_4_TT701__Raw
M:        p=31 t=HR o=I f=W r=4719 S=Fi2_4_YT702__Raw
M:        p=31 t=HR o=I f=W r=4720 S=Fi2_4_TT702__Raw
M:        p=31 t=HR o=I f=W r=4721 S=Fi2_4_TT703__Raw
M:        p=31 t=HR o=I f=W r=4722 S=Fi2_4_TT704__Raw
M:        p=31 t=HR o=I f=W r=4723 S=Fi2_4_TT705__Raw
M:        p=31 t=HR o=I f=W r=4724 S=Fi2_RM079_Raw
M:        p=31 t=HR o=I f=W r=4725 S=Fi2_4_TT707__Raw
M:        p=31 t=HR o=I f=W r=4726 S=Fi2_4_TT710__Raw
M:        p=31 t=HR o=I f=W r=4727 S=Fi2_RM082_Raw
M:        p=31 t=HR o=I f=W r=4728 S=Fi2_RM083_Raw
M:        p=31 t=HR o=I f=W r=4729 S=Fi2_TT714409_Raw
M:        p=31 t=HR o=I f=W r=4730 S=Fi2_TT714410_Raw
M:        p=31 t=HR o=I f=W r=4731 S=Fi2_TT714411_Raw
M:        p=31 t=HR o=I f=W r=4732 S=Fi2_TT714412_Raw
M:        p=31 t=HR o=I f=W r=4733 S=Fi2_KT710_1__Raw
M:        p=31 t=HR o=I f=W r=4734 S=Fi2_KT710_2__Raw
M:        p=31 t=HR o=I f=W r=4735 S=Fi2_KT710_3__Raw
M:        p=31 t=HR o=I f=W r=4736 S=Fi2_KT710_4__Raw
M:        p=31 t=HR o=I f=W r=4737 S=Fi2_TT714413_Raw
M:        p=31 t=HR o=I f=W r=4738 S=Fi2_TT714414_Raw
M:        p=31 t=HR o=I f=W r=4739 S=Fi2_TT714415_Raw
M:        p=31 t=HR o=I f=W r=4740 S=Fi2_TT714416_Raw
M:        p=31 t=HR o=I f=W r=4741 S=Fi2_TT715401_Raw
M:        p=31 t=HR o=I f=W r=4742 S=Fi2_TT715402_Raw
M:        p=31 t=HR o=I f=W r=4743 S=Fi2_TT715403_Raw
M:        p=31 t=HR o=I f=W r=4744 S=Fi2_TT715404_Raw
M:        p=31 t=HR o=I f=W r=4745 S=Fi2_TT715405_Raw
M:        p=31 t=HR o=I f=W r=4746 S=Fi2_TT715406_Raw
M:        p=31 t=HR o=I f=W r=4747 S=Fi2_TT715407_Raw
M:        p=31 t=HR o=I f=W r=4748 S=Fi2_TT715408_Raw
M:        p=31 t=HR o=I f=W r=4749 S=Fi2_TT715409_Raw
M:        p=31 t=HR o=I f=W r=4750 S=Fi2_TT715410_Raw
M:        p=31 t=HR o=I f=W r=4751 S=Fi2_TT715411_Raw
M:        p=31 t=HR o=I f=W r=4752 S=Fi2_TT715412_Raw
M:        p=31 t=HR o=I f=W r=4753 S=Fi2_TT715413_Raw
M:        p=31 t=HR o=I f=W r=4754 S=Fi2_TT715414_Raw
M:        p=31 t=HR o=I f=W r=4755 S=Fi2_TT715415_Raw
M:        p=31 t=HR o=I f=W r=4756 S=Fi2_TT715416_Raw
M:        p=31 t=HR o=I f=W r=4757 S=Fi2_TT716401_Raw
M:        p=31 t=HR o=I f=W r=4758 S=Fi2_TT716402_Raw
M:        p=31 t=HR o=I f=W r=4759 S=Fi2_TT716403_Raw
M:        p=31 t=HR o=I f=W r=4760 S=Fi2_TT716404_Raw
M:        p=31 t=HR o=I f=W r=4761 S=Fi2_TT716405_Raw
M:        p=31 t=HR o=I f=W r=4762 S=Fi2_TT716406_Raw
M:        p=31 t=HR o=I f=W r=4763 S=Fi2_TT716407_Raw
M:        p=31 t=HR o=I f=W r=4764 S=Fi2_TT716408_Raw
M:        p=31 t=HR o=I f=W r=4765 S=Fi2_TT716409_Raw
M:        p=31 t=HR o=I f=W r=4766 S=Fi2_TT716410_Raw
M:        p=31 t=HR o=I f=W r=4767 S=Fi2_TT716411_Raw
M:        p=31 t=HR o=I f=W r=4768 S=Fi2_TT716412_Raw

#newpath
M:        p=32 t=HR o=I f=W r=4769 S=Fi2_TT716413_Raw
M:        p=32 t=HR o=I f=W r=4770 S=Fi2_TT716414_Raw
M:        p=32 t=HR o=I f=W r=4771 S=Fi2_TT716415_Raw
M:        p=32 t=HR o=I f=W r=4772 S=Fi2_TT716416_Raw





#/@Tank__Firesignals__from__BMX_57
OBJ: Fi2_FiresignDiag
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=10
  PARL: P0=Fi2_MB1_Enable
  FUNC: IF P0: Q1; ELSE Q0;
#------------------------------
M:        p=33 t=HR o=I f=W r=6101 S=Fi2_BMX_57_LiveSg

M:        p=33 t=HR o=I f=W r=6102 S=Fi2_TT736_01_StVl
M:        p=33 t=HR o=I f=W r=6103 S=Fi2_TT736_02_StVl
M:        p=33 t=HR o=I f=W r=6104 S=Fi2_TT736_03_StVl
M:        p=33 t=HR o=I f=W r=6105 S=Fi2_TT736_04_StVl
M:        p=33 t=HR o=I f=W r=6106 S=Fi2_TT736_05_StVl
M:        p=33 t=HR o=I f=W r=6107 S=Fi2_TT736_06_StVl
M:        p=33 t=HR o=I f=W r=6108 S=Fi2_TT736_07_StVl
M:        p=33 t=HR o=I f=W r=6109 S=Fi2_TT736_08_StVl
M:        p=33 t=HR o=I f=W r=6110 S=Fi2_TT736_09_StVl
M:        p=33 t=HR o=I f=W r=6111 S=Fi2_TT736_10_StVl
M:        p=33 t=HR o=I f=W r=6112 S=Fi2_TT736_11_StVl
M:        p=33 t=HR o=I f=W r=6113 S=Fi2_TT736_12_StVl
M:        p=33 t=HR o=I f=W r=6114 S=Fi2_TT736_13_StVl
M:        p=33 t=HR o=I f=W r=6115 S=Fi2_TT736_14_StVl
M:        p=33 t=HR o=I f=W r=6116 S=Fi2_TT736_15_StVl
M:        p=33 t=HR o=I f=W r=6117 S=Fi2_TT736_16_StVl

M:        p=33 t=HR o=I f=W r=6118 S=Fi2_TT737_01_StVl
M:        p=33 t=HR o=I f=W r=6119 S=Fi2_TT737_02_StVl
M:        p=33 t=HR o=I f=W r=6120 S=Fi2_TT737_03_StVl
M:        p=33 t=HR o=I f=W r=6121 S=Fi2_TT737_04_StVl
M:        p=33 t=HR o=I f=W r=6122 S=Fi2_TT737_05_StVl
M:        p=33 t=HR o=I f=W r=6123 S=Fi2_TT737_06_StVl
M:        p=33 t=HR o=I f=W r=6124 S=Fi2_TT737_07_StVl
M:        p=33 t=HR o=I f=W r=6125 S=Fi2_TT737_08_StVl
M:        p=33 t=HR o=I f=W r=6126 S=Fi2_TT737_09_StVl
M:        p=33 t=HR o=I f=W r=6127 S=Fi2_TT737_10_StVl
M:        p=33 t=HR o=I f=W r=6128 S=Fi2_TT737_11_StVl
M:        p=33 t=HR o=I f=W r=6129 S=Fi2_TT737_12_StVl
M:        p=33 t=HR o=I f=W r=6130 S=Fi2_TT737_13_StVl
M:        p=33 t=HR o=I f=W r=6131 S=Fi2_TT737_14_StVl
M:        p=33 t=HR o=I f=W r=6132 S=Fi2_TT737_15_StVl
M:        p=33 t=HR o=I f=W r=6133 S=Fi2_TT737_16_StVl

M:        p=33 t=HR o=I f=W r=6134 S=Fi2_TT740_01_StVl
M:        p=33 t=HR o=I f=W r=6135 S=Fi2_TT740_02_StVl
M:        p=33 t=HR o=I f=W r=6136 S=Fi2_TT740_03_StVl
M:        p=33 t=HR o=I f=W r=6137 S=Fi2_TT740_04_StVl
M:        p=33 t=HR o=I f=W r=6138 S=Fi2_TT740_05_StVl
M:        p=33 t=HR o=I f=W r=6139 S=Fi2_TT740_06_StVl
M:        p=33 t=HR o=I f=W r=6140 S=Fi2_TT740_07_StVl
M:        p=33 t=HR o=I f=W r=6141 S=Fi2_TT740_08_StVl
M:        p=33 t=HR o=I f=W r=6142 S=Fi2_TT740_09_StVl
M:        p=33 t=HR o=I f=W r=6143 S=Fi2_TT740_10_StVl
M:        p=33 t=HR o=I f=W r=6144 S=Fi2_TT740_11_StVl
M:        p=33 t=HR o=I f=W r=6145 S=Fi2_TT740_12_StVl
M:        p=33 t=HR o=I f=W r=6146 S=Fi2_TT740_13_StVl
M:        p=33 t=HR o=I f=W r=6147 S=Fi2_TT740_14_StVl
M:        p=33 t=HR o=I f=W r=6148 S=Fi2_TT740_15_StVl
M:        p=33 t=HR o=I f=W r=6149 S=Fi2_TT740_16_StVl

M:        p=33 t=HR o=I f=W r=6150 S=Fi2_TT741_01_StVl
M:        p=33 t=HR o=I f=W r=6151 S=Fi2_TT741_02_StVl
M:        p=33 t=HR o=I f=W r=6152 S=Fi2_TT741_03_StVl
M:        p=33 t=HR o=I f=W r=6153 S=Fi2_TT741_04_StVl
M:        p=33 t=HR o=I f=W r=6154 S=Fi2_TT741_05_StVl
M:        p=33 t=HR o=I f=W r=6155 S=Fi2_TT741_06_StVl
M:        p=33 t=HR o=I f=W r=6156 S=Fi2_TT741_07_StVl
M:        p=33 t=HR o=I f=W r=6157 S=Fi2_TT741_08_StVl
M:        p=33 t=HR o=I f=W r=6158 S=Fi2_TT741_09_StVl
M:        p=33 t=HR o=I f=W r=6159 S=Fi2_TT741_10_StVl
M:        p=33 t=HR o=I f=W r=6160 S=Fi2_TT741_11_StVl
M:        p=33 t=HR o=I f=W r=6161 S=Fi2_TT741_12_StVl
M:        p=33 t=HR o=I f=W r=6162 S=Fi2_TT741_13_StVl
M:        p=33 t=HR o=I f=W r=6163 S=Fi2_TT741_14_StVl
M:        p=33 t=HR o=I f=W r=6164 S=Fi2_TT741_15_StVl
M:        p=33 t=HR o=I f=W r=6165 S=Fi2_TT741_16_StVl



#z:20180813# #/@Tank__Firesignals__from__BMX_55
#z:20180813# OBJ: Fi2_FiresignDiag
#z:20180813#   DIAG: v=3 s=MBT_DIAG
#z:20180813#   CYCL: v=10
#z:20180813#   PARL: P0=Fi2_MB1_Enable
#z:20180813#   FUNC: IF P0: Q1; ELSE Q0;
#z:20180813# #------------------------------
#z:20180813# M:        p=33 t=HR o=I f=W r=6166 S=Fi2_BMX_55_LiveSg
#z:20180813# 
#z:20180813# M:        p=33 t=HR o=I f=W r=6167 S=Fi2_TT734_01_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6168 S=Fi2_TT734_02_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6169 S=Fi2_TT734_03_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6170 S=Fi2_TT734_04_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6171 S=Fi2_TT734_05_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6172 S=Fi2_TT734_06_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6173 S=Fi2_TT734_07_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6174 S=Fi2_TT734_08_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6175 S=Fi2_TT734_09_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6176 S=Fi2_TT734_10_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6177 S=Fi2_TT734_11_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6178 S=Fi2_TT734_12_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6179 S=Fi2_TT734_13_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6180 S=Fi2_TT734_14_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6181 S=Fi2_TT734_15_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6182 S=Fi2_TT734_16_StVl
#z:20180813# 
#z:20180813# M:        p=33 t=HR o=I f=W r=6183 S=Fi2_TT735_01_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6184 S=Fi2_TT735_02_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6185 S=Fi2_TT735_03_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6186 S=Fi2_TT735_04_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6187 S=Fi2_TT735_05_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6188 S=Fi2_TT735_06_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6189 S=Fi2_TT735_07_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6190 S=Fi2_TT735_08_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6191 S=Fi2_TT735_09_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6192 S=Fi2_TT735_10_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6193 S=Fi2_TT735_11_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6194 S=Fi2_TT735_12_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6195 S=Fi2_TT735_13_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6196 S=Fi2_TT735_14_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6197 S=Fi2_TT735_15_StVl
#z:20180813# M:        p=33 t=HR o=I f=W r=6198 S=Fi2_TT735_16_StVl
#z:20180813# 


#/@Tank__Firesignals__from__BMX_56
OBJ: Fi2_FiresignDiag
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=10
  PARL: P0=Fi2_MB1_Enable
  FUNC: IF P0: Q1; ELSE Q0;
#------------------------------
M:        p=33 t=HR o=I f=W r=6199 S=Fi2_BMX_56_LiveSg

M:        p=33 t=HR o=I f=W r=6200 S=Fi2_TT738_01_StVl
M:        p=33 t=HR o=I f=W r=6201 S=Fi2_TT738_02_StVl
M:        p=33 t=HR o=I f=W r=6202 S=Fi2_TT738_03_StVl
M:        p=33 t=HR o=I f=W r=6203 S=Fi2_TT738_04_StVl
M:        p=33 t=HR o=I f=W r=6204 S=Fi2_TT738_05_StVl
M:        p=33 t=HR o=I f=W r=6205 S=Fi2_TT738_06_StVl
M:        p=33 t=HR o=I f=W r=6206 S=Fi2_TT738_07_StVl
M:        p=33 t=HR o=I f=W r=6207 S=Fi2_TT738_08_StVl
M:        p=33 t=HR o=I f=W r=6208 S=Fi2_TT738_09_StVl
M:        p=33 t=HR o=I f=W r=6209 S=Fi2_TT738_10_StVl
M:        p=33 t=HR o=I f=W r=6210 S=Fi2_TT738_11_StVl
M:        p=33 t=HR o=I f=W r=6211 S=Fi2_TT738_12_StVl
M:        p=33 t=HR o=I f=W r=6212 S=Fi2_TT738_13_StVl
M:        p=33 t=HR o=I f=W r=6213 S=Fi2_TT738_14_StVl
M:        p=33 t=HR o=I f=W r=6214 S=Fi2_TT738_15_StVl
M:        p=33 t=HR o=I f=W r=6215 S=Fi2_TT738_16_StVl

M:        p=33 t=HR o=I f=W r=6216 S=Fi2_TT739_01_StVl
M:        p=33 t=HR o=I f=W r=6217 S=Fi2_TT739_02_StVl
M:        p=33 t=HR o=I f=W r=6218 S=Fi2_TT739_03_StVl
M:        p=33 t=HR o=I f=W r=6219 S=Fi2_TT739_04_StVl
M:        p=33 t=HR o=I f=W r=6220 S=Fi2_TT739_05_StVl
M:        p=33 t=HR o=I f=W r=6221 S=Fi2_TT739_06_StVl
M:        p=33 t=HR o=I f=W r=6222 S=Fi2_TT739_07_StVl
M:        p=33 t=HR o=I f=W r=6223 S=Fi2_TT739_08_StVl
M:        p=33 t=HR o=I f=W r=6224 S=Fi2_TT739_09_StVl
